es_load,free_storage_size_ratio_L1,free_storage_size_ratio_L2,can_L1_fit,can_L2_fit,service_size,estimated_fetch_time,is_popular,charm,service_request_frequency,nearby_servers_count,cached_in_nearby_servers,es_request_frequency,action
0.055,1.0,1.0,True,True,6.639,0.136931903764258,False,2.73,0.0,0,False,0.001,L1
0.055,0.79253125,1.0,True,True,5.097,0.1783580359213084,False,2.83,0.0,0,False,0.001,L1
0.06,0.63325,1.0,True,True,6.194,0.1345388009902055,False,2.39,0.0,0,False,0.001,L1
0.06,0.4396875,1.0,True,True,6.75,0.1234567901234568,False,2.42,0.0,0,False,0.001,L1
0.06,0.22875,1.0,True,True,4.971,0.1676389727083752,False,2.52,0.0,0,False,0.001,L1
0.06,0.07340625,1.0,False,True,5.133,0.162348204428859,False,2.88,0.0,0,False,0.001,L2
0.06,0.07340625,0.97994921875,False,True,6.422,0.1297622755112633,False,2.6,0.0,0,False,0.001,L2
0.06,0.07340625,0.95486328125,False,True,6.84,0.1218323586744639,False,2.52,0.0,0,False,0.001,L2
0.06,0.07340625,0.92814453125,True,True,0.329,2.532928064842958,False,3.16,0.0,0,False,0.001,L1
0.05,0.063125,0.92814453125,False,True,7.476,0.1337613697164259,False,2.42,0.0,0,False,0.001,L2
0.045,0.063125,0.89894140625,False,True,4.246,0.2616841995080337,False,4.25,4000.0,0,False,3333.333333333333,L2
0.04,0.063125,0.88235546875,False,True,4.246,0.2943947244465379,False,4.25,2500.0,0,False,3333.333333333333,L2
0.04,0.063125,0.88235546875,False,True,4.246,0.2943947244465379,False,4.25,2500.0,0,False,3333.333333333333,L2
0.045,0.063125,0.88235546875,False,True,4.246,0.2616841995080337,False,4.25,2500.0,0,False,2500.0,L2
0.055,0.063125,0.88235546875,False,True,5.844,0.1555597038143239,False,5.227794494952858,4000.0,0,False,3333.333333333333,L2
0.055,0.063125,0.85952734375,False,True,5.844,0.1555597038143239,False,5.227794494952858,4000.0,0,False,3333.333333333333,L2
0.055,0.063125,0.85952734375,False,True,5.844,0.1555597038143239,False,5.227794494952858,4000.0,0,False,3333.333333333333,L2
0.055,0.063125,0.85952734375,False,True,5.844,0.1555597038143239,False,5.227794494952858,4000.0,0,False,3333.333333333333,L2
0.05,0.063125,0.85952734375,False,True,6.738,0.1484119916889284,False,5.543991432314172,2000.0,0,False,909.090909090909,L2
0.055,0.063125,0.83320703125,False,True,6.738,0.1349199924444804,False,5.543991432314172,1500.0,0,False,909.090909090909,L2
0.05,0.063125,0.83320703125,False,True,5.929,0.1686625063248439,False,9.531137628067231,2000.0,0,False,1111.111111111111,L2
0.055,0.063125,0.810046875,False,True,5.929,0.1533295512044036,False,9.531137628067231,1000.0,0,False,909.090909090909,L2
0.055,0.063125,0.810046875,False,True,6.228,0.1459683540608396,False,9.736220760782627,0.0,0,False,1111.111111111111,L2
0.05,0.063125,0.78571875,False,True,6.537,0.1529753709652745,False,11.84139975088164,2000.0,0,False,833.3333333333334,L2
0.05,0.063125,0.76018359375,False,True,6.537,0.1529753709652745,False,11.84139975088164,1500.0,0,False,1000.0,L2
0.05,0.063125,0.76018359375,False,True,4.685,0.2134471718249733,False,10.314932571122029,1500.0,0,False,769.2307692307693,L2
0.055,0.063125,0.7418828125,False,True,4.685,0.1940428834772485,False,10.314932571122029,1333.3333333333333,0,False,833.3333333333334,L2
0.055,0.063125,0.7418828125,False,True,4.685,0.1940428834772485,False,10.314932571122029,1333.3333333333333,0,False,833.3333333333334,L2
0.05,0.063125,0.7418828125,False,True,5.493,0.1820498816675769,False,11.293848787846194,2000.0,0,False,833.3333333333334,L2
0.045,0.063125,0.72042578125,False,True,5.493,0.2022776462973076,False,11.293848787846194,1500.0,0,False,769.2307692307693,L2
0.055,0.063125,0.72042578125,False,True,4.314,0.2107303915370675,False,10.01114375277655,1500.0,0,False,833.3333333333334,L2
0.055,0.063125,0.70357421875,False,True,4.314,0.2107303915370675,False,10.01114375277655,1500.0,0,False,833.3333333333334,L2
0.055,0.063125,0.70357421875,False,True,4.314,0.2107303915370675,False,10.01114375277655,1500.0,0,False,833.3333333333334,L2
0.05,0.063125,0.70357421875,True,True,1.28,0.78125,False,10.028154503899367,0.0,0,False,1111.111111111111,L1
0.055,0.023125,0.70357421875,False,True,3.803,0.2390457294480434,False,11.658700264668644,0.0,0,False,909.090909090909,L2
0.05,0.023125,0.68871875,False,True,2.28,0.4385964912280701,False,10.123625099587263,2000.0,0,False,909.090909090909,L2
0.045,0.023125,0.6798125,False,True,2.28,0.4873294346978557,False,10.123625099587263,2000.0,0,False,909.090909090909,L2
0.05,0.023125,0.6798125,True,True,0.723,1.3831258644536653,False,10.05073173155777,0.0,0,False,1000.0,L1
0.05,0.00053125,0.6798125,False,True,6.416,0.155860349127182,False,10.4636546372532,0.0,0,False,1250.0,L2
0.05,0.00053125,0.65475,False,True,6.155,0.1624695369618196,False,10.052394954080938,0.0,0,False,1428.571428571429,L2
0.05,0.00053125,0.63070703125,False,True,1.29,0.7751937984496124,False,10.037527087064555,0.0,0,False,909.090909090909,L2
0.05,0.00053125,0.62566796875,False,True,4.04,0.2475247524752475,False,10.297727910102786,0.0,0,False,1111.111111111111,L2
0.05,0.00053125,0.60988671875,False,True,4.598,0.2174858634188777,False,10.060608857190305,0.0,0,False,1666.6666666666667,L2
0.045,0.00053125,0.59192578125,False,True,4.268,0.2603353118817036,False,10.932861888976316,0.0,0,False,1250.0,L2
0.05,0.00053125,0.57525390625,False,True,7.99,0.1251564455569462,False,10.379294563332754,0.0,0,False,1000.0,L2
0.045,0.00053125,0.54404296875,False,True,5.954,0.1866159071399246,False,10.26229460918082,0.0,0,False,1250.0,L2
0.055,0.00053125,0.52078515625,False,True,2.406,0.3778432706113504,False,11.438129180413448,0.0,0,False,1666.6666666666667,L2
0.055,0.00053125,0.51138671875,False,True,7.061,0.1287481814319372,False,10.584301273994694,0.0,0,False,1111.111111111111,L2
0.05,0.00053125,0.4838046875,False,True,2.797,0.3575259206292456,False,12.92189075181372,0.0,0,False,1000.0,L2
0.05,0.00053125,0.47287890625,False,True,5.256,0.1902587519025875,False,11.333077583816694,0.0,0,False,1250.0,L2
0.055,0.00053125,0.45234765625,False,True,2.178,0.4173971116119876,False,10.127746323868864,0.0,0,False,1111.111111111111,L2
0.055,0.00053125,0.44383984375,False,True,4.183,0.2173298850324908,False,10.971913058600734,0.0,0,False,1111.111111111111,L2
0.05,0.00053125,0.4275,False,True,6.184,0.1617076326002587,False,10.868519990585504,0.0,0,False,1666.6666666666667,L2
0.035,0.00053125,0.40334375,False,True,7.215,0.198000198000198,False,10.144715233876775,0.0,0,False,1111.111111111111,L2
0.05,0.00053125,0.37516015625,False,True,4.667,0.2142704092564817,False,11.01088372319142,0.0,0,False,1111.111111111111,L2
0.055,0.00053125,0.3569296875,False,True,6.855,0.1326172004508984,False,10.023094422758067,0.0,0,False,833.3333333333334,L2
0.045,0.00053125,0.33015234375,False,True,6.002,0.1851234773593987,False,10.806656828043463,0.0,0,False,1111.111111111111,L2
0.055,0.00053125,0.30670703125,False,True,4.257,0.2135520105921797,False,11.428427219581607,0.0,0,False,1666.6666666666667,L2
0.05,0.00053125,0.290078125,False,True,4.492,0.2226179875333927,False,11.988269471158937,0.0,0,False,1666.6666666666667,L2
0.05,0.00053125,0.27253125,False,True,5.663,0.176584849019954,False,11.10893875995559,0.0,0,False,1111.111111111111,L2
0.055,0.00053125,0.25041015625,False,True,5.036,0.1805184489854863,False,11.012214702634276,0.0,0,False,1250.0,L2
0.045,0.00053125,0.23073828125,False,True,9.499,0.1169713771040226,False,15.38350657814954,0.0,0,False,1000.0,L2
0.05,0.00053125,0.1936328125,False,True,5.145,0.1943634596695821,False,10.292095528262369,0.0,0,False,1428.571428571429,L2
0.055,0.00053125,0.17353515625,False,True,6.377,0.1425577715369153,False,16.53227986895151,0.0,0,False,1428.571428571429,L2
0.055,0.00053125,0.148625,False,True,7.053,0.1288942165165049,False,11.016731896298417,0.0,0,False,1428.571428571429,L2
0.045,0.00053125,0.12107421875,False,True,2.99,0.3716090672612411,False,10.07223266931266,0.0,0,False,1250.0,L2
0.05,0.00053125,0.10939453125,False,True,8.302,0.1204529029149602,False,11.192932175687591,0.0,0,False,1250.0,L2
0.045,0.00053125,0.07696484375,False,True,4.479,0.2480712460618689,False,13.92785789601784,0.0,0,False,1000.0,L2
0.05,0.00053125,0.05946875,False,True,5.15,0.1941747572815534,False,10.188706482801198,0.0,0,False,1000.0,L2
0.055,0.00053125,0.0393515625,False,True,5.622,0.161702402897707,False,10.139293122826606,0.0,0,False,1111.111111111111,L2
0.055,0.00053125,0.017390625,False,True,2.391,0.3802136800882096,False,11.729884314107244,0.0,0,False,1111.111111111111,L2
0.055,1.0,1.0,True,True,2.624,0.3464523281596452,False,2.61,0.0,0,False,0.001,L1
0.055,0.918,1.0,True,True,6.87,0.1323276432446738,False,2.62,0.0,0,False,0.001,L1
0.055,0.7033125,1.0,True,True,4.046,0.2246888060036849,False,2.73,0.0,0,False,0.001,L1
0.055,0.576875,1.0,True,True,7.816,0.1163115287987345,False,3.58,0.001,0,False,0.001,L1
0.055,0.332625,1.0,True,True,5.826,0.1560403208188996,False,2.62,0.0,0,False,0.001,L1
0.055,0.1505625,1.0,False,True,6.234,0.1458278647884037,False,2.26,0.0,0,False,0.001,L2
0.055,0.1505625,0.9756484375,False,True,6.369,0.1427368360952911,False,2.43,0.0,0,False,0.001,L2
0.055,0.1505625,0.95076953125,False,True,7.816,0.1163115287987345,False,3.58,0.001,0,False,0.001,L2
0.055,0.1505625,0.95076953125,True,True,3.638,0.249887550602229,False,2.96,0.0,0,False,0.001,L1
0.055,0.036875,0.95076953125,False,True,4.177,0.2176420658584891,False,2.86,0.0,0,False,0.001,L2
0.055,0.036875,0.934453125,False,True,6.926,0.1312577113905442,False,9.524270921174082,0.0,0,False,909.090909090909,L2
0.05,0.036875,0.9073984375,False,True,4.467,0.2238638907544213,False,10.835254057292277,3000.0,0,False,1250.0,L2
0.055,0.036875,0.88994921875,False,True,4.467,0.2035126279585648,False,10.835254057292277,2000.0,0,False,1428.571428571429,L2
0.055,0.036875,0.88994921875,False,True,4.467,0.2035126279585648,False,10.835254057292277,2000.0,0,False,1428.571428571429,L2
0.055,0.036875,0.88994921875,False,True,4.143,0.2194281701884888,False,11.496404504825993,1500.0,0,False,1428.571428571429,L2
0.05,0.036875,0.873765625,False,True,4.143,0.2413709872073376,False,11.496404504825993,1333.3333333333333,0,False,1250.0,L2
0.05,0.036875,0.873765625,False,True,4.143,0.2413709872073376,False,11.496404504825993,1333.3333333333333,0,False,1250.0,L2
0.05,0.036875,0.873765625,True,True,0.572,1.7482517482517483,False,11.20722239838084,0.0,0,False,1250.0,L1
0.05,0.019,0.873765625,False,True,8.089,0.1236246754852268,False,10.469973866190916,3000.0,0,False,2500.0,L2
0.04,0.019,0.84216796875,False,True,8.089,0.1545308443565335,False,10.469973866190916,2000.0,0,False,2000.0,L2
0.05,0.019,0.84216796875,False,True,8.089,0.1236246754852268,False,10.469973866190916,1666.6666666666667,0,False,2000.0,L2
0.04,0.019,0.84216796875,False,True,5.063,0.2468891961287774,False,10.437602652215777,3000.0,0,False,2500.0,L2
0.05,0.019,0.822390625,False,True,5.063,0.1975113569030219,False,10.437602652215777,1333.3333333333333,0,False,1666.6666666666667,L2
0.055,0.019,0.822390625,False,True,5.063,0.1795557790027472,False,10.437602652215777,1333.3333333333333,0,False,2000.0,L2
0.045,0.019,0.822390625,False,True,6.376,0.1742646033737627,False,10.04640881270476,1500.0,0,False,2000.0,L2
0.05,0.019,0.797484375,False,True,6.376,0.1568381430363864,False,10.04640881270476,1666.6666666666667,0,False,2000.0,L2
0.05,0.019,0.797484375,False,True,6.376,0.1568381430363864,False,10.04640881270476,1666.6666666666667,0,False,2000.0,L2
0.05,0.019,0.797484375,False,True,4.591,0.2178174689610106,False,10.428191431438185,0.0,0,False,2500.0,L2
0.04,0.019,0.77955078125,False,True,2.555,0.4892367906066536,False,10.852469433533116,2000.0,0,False,1111.111111111111,L2
0.045,0.019,0.7695703125,False,True,2.555,0.4348771472059143,False,10.852469433533116,2500.0,0,False,1666.6666666666667,L2
0.05,0.019,0.7695703125,False,True,2.279,0.4387889425186485,False,10.241298646470057,0.0,0,False,1428.571428571429,L2
0.05,0.019,0.76066796875,False,True,3.078,0.3248862897985705,False,10.132795324358042,0.0,0,False,1666.6666666666667,L2
0.045,0.019,0.74864453125,False,True,5.94,0.1870557426112981,False,10.045044316969651,0.0,0,False,1666.6666666666667,L2
0.055,1.0,1.0,True,True,3.113,0.2920304879829454,False,2.5694166114442645,0.0,0,False,0.001,L1
0.055,0.8054375,1.0,True,True,6.807,0.1335523592024253,False,2.47,0.0,0,False,0.001,L1
0.055,0.38,1.0,True,True,4.441,0.2047041002231275,False,3.16,0.0,0,False,0.001,L1
0.055,0.1024375,1.0,False,True,4.41,0.2061430632859204,False,2.38,0.0,0,False,0.001,L2
0.055,0.1024375,0.9827734375,False,True,4.037,0.2251897223410723,False,2.83,0.0,0,False,0.001,L2
0.055,0.1024375,0.96700390625,False,True,3.656,0.2486572508454346,False,2.46,0.0,0,False,0.001,L2
0.055,0.1024375,0.95272265625,False,True,3.701,0.2456338581710103,False,2.81,0.0,0,False,0.001,L2
0.055,0.1024375,0.938265625,False,True,4.765,0.1907850806066965,False,2.33,0.0,0,False,0.001,L2
0.055,0.1024375,0.91965234375,False,True,6.63,0.1371177841766077,False,3.23,0.0,0,False,0.001,L2
0.055,0.1024375,0.89375390625,False,True,5.134,0.1770726351949569,False,2.8,0.0,0,False,0.001,L2
0.055,0.1024375,0.87369921875,False,True,7.782,0.1168197004742879,False,4.907273150427852,0.0,0,False,1000.0,L2
0.055,0.1024375,0.84330078125,False,True,4.731,0.1921561845467996,False,9.091203190145215,0.0,0,False,666.6666666666666,L2
0.055,0.1024375,0.8248203125,False,True,2.981,0.3049617273032234,False,9.882906785702993,2000.0,0,False,666.6666666666666,L2
0.05,0.1024375,0.81317578125,False,True,2.981,0.3354579000335458,False,9.882906785702993,1000.0,0,False,588.2352941176471,L2
0.05,0.1024375,0.81317578125,False,True,1.912,0.5230125523012552,False,10.343693259349903,2000.0,0,False,2000.0,L2
0.05,0.1024375,0.80570703125,False,True,1.912,0.5230125523012552,False,10.343693259349903,1666.6666666666667,0,False,1666.6666666666667,L2
0.05,0.1024375,0.80570703125,False,True,1.912,0.5230125523012552,False,10.343693259349903,1666.6666666666667,0,False,1666.6666666666667,L2
0.055,0.1024375,0.80570703125,False,True,1.912,0.4754659566375048,False,10.343693259349903,1500.0,0,False,1666.6666666666667,L2
0.055,0.1024375,0.80570703125,False,True,5.737,0.1584610265105297,False,10.02667142312064,4000.0,0,False,3333.333333333333,L2
0.055,0.1024375,0.783296875,False,True,5.737,0.1584610265105297,False,10.02667142312064,4000.0,0,False,3333.333333333333,L2
0.055,0.1024375,0.783296875,False,True,5.737,0.1584610265105297,False,10.02667142312064,4000.0,0,False,3333.333333333333,L2
0.055,0.1024375,0.783296875,False,True,5.737,0.1584610265105297,False,10.02667142312064,4000.0,0,False,3333.333333333333,L2
0.045,0.1024375,0.783296875,False,True,4.012,0.2769469369668771,False,11.438907390977082,2000.0,0,False,1428.571428571429,L2
0.055,1.0,1.0,True,True,2.666,0.3409943394939644,False,2.43,0.0,0,False,0.001,L1
