es_load,free_storage_size_ratio_L1,free_storage_size_ratio_L2,can_L1_fit,can_L2_fit,service_size,estimated_fetch_time,is_popular,charm,service_request_frequency,nearby_servers_count,cached_in_nearby_servers,es_request_frequency,action
0.055,0.66675,1.0,True,True,2.318,0.392187622558632,False,2.2,0.0,0,False,0.001,L1
0.055,0.377,1.0,False,True,5.415,0.1678838243935197,False,3.11,0.001,0,False,0.001,L2
0.055,0.377,0.989423828125,False,True,8.523,0.1066632534425565,False,3.32,0.0,0,False,0.001,L2
0.055,0.377,0.97277734375,True,True,2.284,0.3980257920713262,False,3.14,0.0,0,False,0.001,L1
0.055,0.0915,0.97277734375,False,True,3.843,0.2365576136067939,False,2.17,0.0,0,False,0.001,L2
0.055,0.0915,0.965271484375,False,True,5.415,0.1678838243935197,False,3.11,0.001,0,False,0.001,L2
0.055,0.0915,0.965271484375,False,True,3.793,0.2396759581046425,False,2.44,0.0,0,False,0.001,L2
0.055,0.0915,0.95786328125,False,True,2.432,0.3738038277511962,False,2.9,0.0,0,False,0.001,L2
0.055,0.0915,0.95311328125,False,True,5.67,0.160333493666827,False,2.33,0.0,0,False,0.001,L2
0.055,0.0915,0.9420390625,False,True,4.655,0.1952934283761351,False,3.63,0.0,0,False,909.090909090909,L2
0.05,0.0915,0.932947265625,False,True,7.642,0.1308557969118031,False,4.51,2000.0,0,False,714.2857142857143,L2
0.05,0.0915,0.918021484375,False,True,7.642,0.1308557969118031,False,4.51,1000.0,0,False,909.090909090909,L2
0.055,0.0915,0.918021484375,False,True,4.556,0.199537073988347,False,5.393134105073686,3000.0,0,False,769.2307692307693,L2
0.05,0.0915,0.909123046875,False,True,4.556,0.2194907813871817,False,5.393134105073686,3000.0,0,False,769.2307692307693,L2
0.05,0.0915,0.909123046875,False,True,4.556,0.2194907813871817,False,5.393134105073686,3000.0,0,False,769.2307692307693,L2
0.045,0.0915,0.909123046875,False,True,5.788,0.1919680565153958,False,8.867981309375658,1000.0,0,False,1111.111111111111,L2
0.04,0.0915,0.897818359375,False,True,5.788,0.2159640635798203,False,8.867981309375658,1333.3333333333333,0,False,1111.111111111111,L2
0.045,0.0915,0.897818359375,False,True,3.247,0.3421962153098586,False,9.573017323313604,1000.0,0,False,833.3333333333334,L2
0.055,0.0915,0.8914765625,False,True,3.247,0.2799787216171571,False,9.573017323313604,1666.6666666666667,0,False,1111.111111111111,L2
0.055,0.0915,0.8914765625,False,True,2.564,0.3545596369309318,False,9.929679986285835,2000.0,0,False,1428.571428571429,L2
0.05,0.0915,0.88646875,False,True,2.564,0.3900156006240249,False,9.929679986285835,2000.0,0,False,1428.571428571429,L2
0.055,0.0915,0.88646875,False,True,2.564,0.3545596369309318,False,9.929679986285835,2000.0,0,False,1428.571428571429,L2
0.055,0.0915,0.88646875,False,True,2.564,0.3545596369309318,False,9.929679986285835,2000.0,0,False,1428.571428571429,L2
0.045,0.0915,0.88646875,False,True,6.206,0.1790382067533211,False,10.770153537949442,2000.0,0,False,1666.6666666666667,L2
0.04,0.0915,0.87434765625,False,True,6.206,0.2014179825974863,False,10.770153537949442,1333.3333333333333,0,False,1666.6666666666667,L2
0.055,1.0,1.0,True,True,4.333,0.2098063487401129,False,2.34,0.0,0,False,0.001,L1
0.055,0.86459375,1.0,True,True,7.343,0.12380374630136308,False,2.52,0.0,0,False,0.001,L1
0.055,0.635125,1.0,True,True,3.544,0.25651549353580955,False,3.2,0.0,0,False,0.001,L1
0.055,0.524375,1.0,True,True,4.483,0.20278628353578165,False,2.81,0.001,0,False,0.001,L1
0.055,0.38428125,1.0,True,True,7.624,0.11924067537918535,False,2.5,0.0,0,False,0.001,L1
0.055,0.14603125,1.0,True,True,4.265,0.2131514441010338,False,2.61,0.0,0,False,0.001,L1
0.055,0.01275,1.0,False,True,4.937,0.1841383247095218,False,3.04,0.0,0,False,0.001,L2
0.055,0.01275,0.990357421875,False,True,5.534,0.16427374576995105,False,2.82,0.0,0,False,0.001,L2
0.055,0.01275,0.979548828125,False,True,4.483,0.20278628353578165,False,2.81,0.001,0,False,0.001,L2
0.055,0.01275,0.979548828125,False,True,3.018,0.3012229652388698,False,2.53,0.0,0,False,0.001,L2
0.045,0.01275,0.973654296875,False,True,4.673,0.23777254678174858,False,3.29,3000.0,0,False,1000.0,L2
0.05,0.01275,0.96452734375,False,True,6.73,0.1485884101040119,False,3.07,0.0,0,False,909.090909090909,L2
0.055,0.01275,0.9513828125,False,True,4.673,0.19454117463961249,False,3.29,1666.6666666666667,0,False,833.3333333333334,L2
0.05,0.01275,0.9513828125,False,True,4.673,0.2139952921035737,False,3.29,1666.6666666666667,0,False,833.3333333333334,L2
0.04,0.01275,0.9513828125,False,True,4.883,0.25599016997747287,False,3.5,3000.0,0,False,1000.0,L2
0.05,0.01275,0.941845703125,False,True,4.883,0.2047921359819783,False,3.5,2333.3333333333335,0,False,1428.5714285714287,L2
0.05,0.01275,0.941845703125,False,True,4.883,0.2047921359819783,False,3.5,2333.3333333333335,0,False,1428.5714285714287,L2
0.055,0.01275,0.941845703125,False,True,5.922,0.15351079180866414,False,3.65,1000.0,0,False,1000.0,L2
0.04,0.01275,0.930279296875,False,True,5.922,0.2110773387369132,False,3.65,750.0,0,False,909.090909090909,L2
0.055,0.01275,0.930279296875,False,True,2.323,0.3913434821743044,False,3.6,0.0,0,False,1111.111111111111,L2
0.05,0.01275,0.9257421875,False,True,7.295,0.13708019191226867,False,3.84,0.0,0,False,1250.0,L2
0.05,0.01275,0.911494140625,False,True,5.019,0.19924287706714486,False,9.378459572917212,1500.0,0,False,909.090909090909,L2
0.05,0.01275,0.90169140625,False,True,5.019,0.19924287706714486,False,9.378459572917212,1333.3333333333333,0,False,909.090909090909,L2
0.05,0.01275,0.90169140625,False,True,5.019,0.19924287706714486,False,9.378459572917212,1333.3333333333333,0,False,909.090909090909,L2
0.05,0.01275,0.90169140625,False,True,5.349,0.1869508319312021,False,9.39928107443423,2000.0,0,False,1000.0,L2
0.05,0.01275,0.891244140625,False,True,5.349,0.1869508319312021,False,9.39928107443423,1333.3333333333333,0,False,1000.0,L2
0.055,0.01275,0.891244140625,False,True,6.038,0.15056159474841158,False,10.428774601125326,2000.0,0,False,1250.0,L2
0.055,0.01275,0.879451171875,False,True,6.038,0.15056159474841158,False,10.428774601125326,2000.0,0,False,1250.0,L2
0.05,0.01275,0.879451171875,False,True,5.155,0.19398642095053345,False,10.157297821228905,0.0,0,False,909.090909090909,L2
0.055,0.01275,0.8693828125,False,True,5.1,0.17825311942959002,False,10.725684927020193,2000.0,0,False,909.090909090909,L2
0.045,0.01275,0.859421875,False,True,5.1,0.21786492374727667,False,10.725684927020193,2000.0,0,False,909.090909090909,L2
0.055,0.01275,0.859421875,False,True,3.207,0.28347081667942287,False,11.1654112858945,3000.0,0,False,1250.0,L2
0.05,0.01275,0.853158203125,False,True,3.207,0.3118178983473651,False,11.1654112858945,3000.0,0,False,1250.0,L2
0.055,0.01275,0.853158203125,False,True,3.207,0.28347081667942287,False,11.1654112858945,1333.3333333333333,0,False,2000.0,L2
0.04,0.01275,0.853158203125,False,True,6.788,0.18414849734826164,False,10.906439578976823,0.0,0,False,1428.5714285714287,L2
0.045,0.01275,0.839900390625,False,True,1.284,0.8653513326410522,False,10.065217427362636,4000.0,0,False,1666.6666666666667,L2
0.045,0.01275,0.837392578125,False,True,1.284,0.8653513326410522,False,10.065217427362636,4000.0,0,False,1666.6666666666667,L2
0.05,0.01275,0.837392578125,False,True,1.284,0.778816199376947,False,10.065217427362636,4000.0,0,False,1428.5714285714287,L2
0.05,0.01275,0.837392578125,False,True,1.284,0.778816199376947,False,10.065217427362636,4000.0,0,False,1428.5714285714287,L2
0.045,0.01275,0.837392578125,False,True,3.127,0.3553281455424084,False,10.1484663025705,1000.0,0,False,1111.111111111111,L2
0.055,0.01275,0.83128515625,False,True,3.127,0.29072302817106144,False,10.1484663025705,1000.0,0,False,1666.6666666666667,L2
0.045,0.01275,0.83128515625,False,True,3.183,0.3490766921492652,False,10.66351117185722,1500.0,0,False,1250.0,L2
0.055,0.01275,0.825068359375,False,True,3.183,0.28560820266758064,False,10.66351117185722,2000.0,0,False,1428.5714285714287,L2
0.05,0.01275,0.825068359375,False,True,3.183,0.3141690229343387,False,10.66351117185722,2000.0,0,False,1428.5714285714287,L2
0.045,0.01275,0.825068359375,False,True,2.815,0.3947108742845865,False,10.81608792462687,0.0,0,False,1250.0,L2
0.05,0.01275,0.8195703125,False,True,7.038,0.14208581983518045,False,11.269106087757379,0.0,0,False,1428.5714285714287,L2
0.05,0.01275,0.80582421875,False,True,2.979,0.3356831151393085,False,10.933961378188656,0.0,0,False,1111.111111111111,L2
0.055,0.01275,0.800005859375,False,True,4.149,0.21911084817809331,False,10.118338504634718,0.0,0,False,1250.0,L2
0.04,0.01275,0.79190234375,False,True,5.311,0.23536057239691208,False,11.299049973218883,0.0,0,False,1000.0,L2
0.045,0.01275,0.781529296875,False,True,8.277,0.13424080114910125,False,10.167167646523845,0.0,0,False,1428.5714285714287,L2
0.05,0.01275,0.76536328125,False,True,8.823,0.11334013374135782,False,10.177466624675093,0.0,0,False,1428.5714285714287,L2
0.05,0.01275,0.748130859375,False,True,5.266,0.189897455374098,False,10.136047978112865,0.0,0,False,1428.5714285714287,L2
0.04,0.01275,0.737845703125,False,True,5.985,0.20885547201336674,False,10.359799978321817,0.0,0,False,1428.5714285714287,L2
0.045,0.01275,0.72615625,False,True,0.699,1.5895724050230489,False,10.224040736572665,0.0,0,False,1250.0,L2
0.05,0.01275,0.724791015625,False,True,5.977,0.1673080140538732,False,11.160442601263405,0.0,0,False,1250.0,L2
0.055,0.01275,0.7131171875,False,True,0.797,1.1406410402646288,False,11.770515370615938,0.0,0,False,1428.5714285714287,L2
0.055,0.01275,0.711560546875,False,True,6.17,0.14734050390452336,False,11.712708840010707,0.0,0,False,1250.0,L2
0.055,0.01275,0.699509765625,False,True,5.1,0.17825311942959002,False,10.698583177149924,0.0,0,False,1666.6666666666667,L2
0.05,0.01275,0.689548828125,False,True,4.688,0.21331058020477817,False,10.189726353699312,0.0,0,False,1428.5714285714287,L2
0.045,0.01275,0.680392578125,False,True,5.007,0.22191154605774138,False,10.122392595916539,0.0,0,False,1111.111111111111,L2
0.045,0.01275,0.67061328125,False,True,3.054,0.3638215818962381,False,10.33765323128586,0.0,0,False,1000.0,L2
0.055,0.01275,0.6646484375,False,True,7.056,0.12883941455370027,False,10.208788628003129,0.0,0,False,1111.111111111111,L2
0.055,0.01275,0.6508671875,False,True,4.416,0.20586297760210803,False,10.333006756687617,0.0,0,False,1250.0,L2
0.055,0.01275,0.6422421875,False,True,7.822,0.11622231003463425,False,10.51317606636854,0.0,0,False,1250.0,L2
0.055,0.01275,0.62696484375,False,True,7.373,0.12330000123300001,False,10.664809696444463,0.0,0,False,1666.6666666666667,L2
0.055,0.01275,0.612564453125,False,True,4.867,0.18678670825784038,False,10.059938927027778,0.0,0,False,1111.111111111111,L2
0.055,0.01275,0.60305859375,False,True,8.2,0.11086474501108648,False,10.390070667399584,0.0,0,False,1111.111111111111,L2
0.05,0.01275,0.58704296875,False,True,7.276,0.13743815283122596,False,11.020131715580455,0.0,0,False,1428.5714285714287,L2
0.05,0.01275,0.57283203125,False,True,6.985,0.14316392269148176,False,17.757511663860388,0.0,0,False,1000.0,L2
0.05,0.01275,0.559189453125,False,True,5.072,0.1971608832807571,False,11.605273464823,0.0,0,False,1250.0,L2
0.055,0.01275,0.549283203125,False,True,6.819,0.13331733525310296,False,17.941845270815737,0.0,0,False,1000.0,L2
0.05,0.01275,0.53596484375,False,True,5.889,0.16980811682798438,False,10.452684251002083,0.0,0,False,1666.6666666666667,L2
0.05,0.01275,0.524462890625,False,True,6.638,0.15064778547755348,False,10.78526129179337,0.0,0,False,1666.6666666666667,L2
0.055,0.01275,0.511498046875,False,True,3.698,0.24583312847239294,False,10.154962802746727,0.0,0,False,2500.0,L2
0.055,0.01275,0.504275390625,False,True,3.554,0.255793727937791,False,13.043356924678587,0.0,0,False,1666.6666666666667,L2
0.055,0.01275,0.497333984375,False,True,6.825,0.13320013320013321,False,10.051131584685187,0.0,0,False,1250.0,L2
0.05,0.01275,0.48400390625,False,True,4.405,0.22701475595913734,False,12.80629814990837,0.0,0,False,1250.0,L2
0.045,0.01275,0.475400390625,False,True,4.627,0.24013639747376508,False,10.428063402516392,0.0,0,False,1428.5714285714287,L2
0.05,0.01275,0.46636328125,False,True,6.013,0.16630633627141195,False,10.04253051643656,0.0,0,False,1250.0,L2
0.055,0.01275,0.454619140625,False,True,6.491,0.14005406086749486,False,10.217520502922524,0.0,0,False,1428.5714285714287,L2
0.055,0.01275,0.44194140625,False,True,5.168,0.17590768364762174,False,10.097735137651954,0.0,0,False,1428.5714285714287,L2
0.045,0.01275,0.43184765625,False,True,7.998,0.13892361979383736,False,10.450261745294236,0.0,0,False,1111.111111111111,L2
0.055,0.01275,0.4162265625,False,True,4.582,0.198404825205349,False,10.159527120789171,0.0,0,False,1250.0,L2
0.05,0.01275,0.40727734375,False,True,7.43,0.13458950201884254,False,10.606830855354065,0.0,0,False,1250.0,L2
0.05,0.01275,0.392765625,False,True,2.928,0.34153005464480873,False,12.009742536379179,0.0,0,False,1250.0,L2
0.055,0.01275,0.387046875,False,True,6.191,0.14684072186898872,False,10.691459773167722,2000.0,0,False,1428.5714285714287,L2
0.055,0.01275,0.374955078125,False,True,6.191,0.14684072186898872,False,10.691459773167722,2000.0,0,False,1428.5714285714287,L2
0.055,0.01275,0.374955078125,False,True,4.488,0.20256036298817048,False,11.157401686747715,0.0,0,False,2000.0,L2
0.055,0.01275,0.366189453125,False,True,5.442,0.16705088369917478,False,11.216236890910276,0.0,0,False,1250.0,L2
0.05,0.01275,0.355560546875,False,True,3.344,0.29904306220095694,False,10.209094842547332,0.0,0,False,1250.0,L2
0.05,0.01275,0.349029296875,False,True,4.727,0.2115506663845991,False,10.290696053189555,0.0,0,False,1250.0,L2
0.045,0.01275,0.339796875,False,True,4.888,0.22731405710129113,False,10.603690745101288,0.0,0,False,1250.0,L2
0.05,0.01275,0.33025,False,True,5.286,0.18917896329928113,False,10.05337879415345,0.0,0,False,1250.0,L2
0.05,0.01275,0.31992578125,False,True,4.928,0.20292207792207792,False,13.781214469401329,0.0,0,False,1250.0,L2
0.055,0.01275,0.31030078125,False,True,8.216,0.11064884482606002,False,11.129815881553853,0.0,0,False,1000.0,L2
0.045,0.01275,0.29425390625,False,True,6.13,0.181257930034439,False,10.102551075657153,0.0,0,False,1000.0,L2
0.055,0.01275,0.28228125,False,True,5.963,0.15245529248547865,False,10.020931663974679,0.0,0,False,1250.0,L2
0.045,0.01275,0.270634765625,False,True,8.059,0.13787208228205872,False,11.276940023251537,0.0,0,False,1000.0,L2
0.055,0.01275,0.25489453125,False,True,2.672,0.34022863364180733,False,10.975513763370918,0.0,0,False,1250.0,L2
0.05,0.01275,0.24967578125,False,True,7.084,0.1411631846414455,False,10.253152606820924,0.0,0,False,1111.111111111111,L2
0.045,0.01275,0.23583984375,False,True,5.069,0.21919729948927028,False,10.8675667829949,0.0,0,False,1250.0,L2
0.05,0.01275,0.225939453125,False,True,3.72,0.26881720430107525,False,10.486506129694042,0.0,0,False,1250.0,L2
0.05,0.01275,0.218673828125,False,True,5.888,0.16983695652173914,False,11.26623771304039,0.0,0,False,1250.0,L2
0.05,0.01275,0.207173828125,False,True,3.623,0.2760143527463428,False,10.198159383066237,0.0,0,False,1111.111111111111,L2
0.05,0.01275,0.20009765625,False,True,6.383,0.15666614444618518,False,10.284347979618152,0.0,0,False,1250.0,L2
